FECHA;ESTACION;NO2;PM25;MAGNITUD
2025-05-28;Parque del Retiro;14,7;3,2;ug/m3
2025-07-18;Escuelas Aguirre;32,0;7,6;ug/m3
2025-01-28;Pza. Elíptica;53,7;17,7;ug/m3
2025-09-14;Escuelas Aguirre;27,6;8,1;ug/m3
20/07/2025;Plaza Elíptica;22,2;6,6;ug/m3
2025-07-05;PLAZA DEL CARMEN;20,7;5,5;ug/m3
2025-11-16;Escuelas Aguirre;33,8;16,4;ug/m3
13/11/2025;CUATRO CAMINOS;54,2;14,9;ug/m3
30/06/2025;casa de campo;14,3;4,1;ug/m3
2025-02-12;RETIRO;28,6;12,4;ug/m3
2025-09-10;cuatro caminos ;38,2;6,9;ug/m3
15/10/2025;Plaza del Carmen ;34,1;8,9;ug/m3
2025-03-15;Plaza del Carmen;21,9;9,8;ug/m3
14/04/2025; Plaza Elíptica ;43,3;12,4;ug/m3
2025-04-07;CUATRO CAMINOS;35,7;8,7;ug/m3
2025-03-21;Parque del Retiro;27,3;10,1;ug/m3
2025-07-19;RETIRO;-999,0;5,1;ug/m3
2025-04-13;CUATRO CAMINOS;29,8;9,3;ug/m3
05/12/2025;Casa de Campo;31,6;2,4;ug/m3
2025-08-02;Cuatro Caminos;11,1;8,9;ug/m3
2025-01-04;Plaza del Carmen ;34,2;16,4;ug/m3
04/11/2025;Plaza del Carmen;41,1;9,5;ug/m3
2025-09-20;Escuelas Aguirre;22,5;11,4;ug/m3
2025-12-03;CASA DE CAMPO;29,7;5,2;ug/m3
05/03/2025;CASA DE CAMPO;26,6;10,7;ug/m3
08/10/2025;Escuelas Aguirre;43,7;14,0;ug/m3
2025-10-19;escuelas aguirre;36,2;10,6;ug/m3
29/12/2025;Retiro;32,1;5,9;ug/m3
2025-09-23;Escuelas Aguirre;43,3;9,1;ug/m3
2025-10-13;escuelas aguirre;39,1;12,1;ug/m3
2025-01-14;cuatro caminos ;-999,0;14,5;ug/m3
18/03/2025;cuatro caminos ;50,5;15,4;ug/m3
2025-06-18;Plaza del Carmen;23,1;3,2;ug/m3
2025-05-20;Plaza del Carmen ;35,0;10,4;ug/m3
04/05/2025;Parque del Retiro;21,6;7,1;ug/m3
2025-08-03;RETIRO;2,2;1,0;ug/m3
2025-08-06;PLAZA DEL CARMEN;23,9;4,1;ug/m3
2025-07-08;Pza. Elíptica;34,7;7,2;ug/m3
2025-03-24;CASA DE CAMPO;20,9;7,2;ug/m3
04/03/2025;Plaza del Carmen ;43,4;14,3;ug/m3
2025-02-15;PLAZA ELIPTICA;45,5;13,5;ug/m3
2025-09-04;RETIRO;12,5;7,6;ug/m3
2025-11-26;Cuatro Caminos;-999,0;14,9;ug/m3
2025-12-17;PLAZA ELIPTICA;54,3;17,1;ug/m3
06/10/2025;Casa de Campo;14,4;6,2;ug/m3
19/03/2025;Plaza del Carmen;54,4;13,8;ug/m3
2025-05-27;CASA DE CAMPO;16,8;5,3;ug/m3
2025-11-03;PLAZA DEL CARMEN;36,0;15,8;ug/m3
2025-06-10;Casa de Campo;18,3;5,6;ug/m3
2025-03-13;CASA DE CAMPO;24,4;5,4;ug/m3
2025-12-16;Retiro;33,7;8,4;ug/m3
2025-01-05;escuelas aguirre;43,4;19,5;ug/m3
17/09/2025;escuelas aguirre;17,0;6,0;ug/m3
2025-09-08;Cuatro Caminos;22,6;6,6;ug/m3
18/03/2025;PLAZA DEL CARMEN;42,4;14,2;ug/m3
06/06/2025;Retiro;21,2;9,1;ug/m3
2025-10-08;Retiro;17,1;7,0;ug/m3
2025-01-14;Pza. Elíptica;72,7;14,1;ug/m3
03/03/2025;PLAZA ELIPTICA;62,2;15,9;ug/m3
2025-09-09; Plaza Elíptica ;34,6;3,7;ug/m3
2025-01-06;Plaza del Carmen ;40,0;10,8;ug/m3
2025-12-12;Plaza Elíptica;57,4;18,7;ug/m3
2025-08-30;cuatro caminos ;37,3;6,4;ug/m3
2025-12-21;CUATRO CAMINOS;47,6;13,7;ug/m3
18/11/2025;Casa de Campo;19,7;5,5;ug/m3
2025-09-21;RETIRO;29,5;4,7;ug/m3
2025-05-17;PLAZA ELIPTICA;25,7;11,1;ug/m3
2025-06-05;escuelas aguirre;35,7;9,0;ug/m3
2025-07-13;cuatro caminos ;9,1;5,9;ug/m3
2025-02-20;CUATRO CAMINOS;48,0;12,8;ug/m3
2025-02-04;Cuatro Caminos;40,5;14,0;ug/m3
2025-04-14;CASA DE CAMPO;15,4;3,4;ug/m3
2025-08-02;PLAZA ELIPTICA;29,7;6,5;ug/m3
2025-09-23;Plaza Elíptica;51,1;9,0;ug/m3
2025-10-17;Plaza del Carmen ;32,4;15,3;ug/m3
2025-04-03;PLAZA ELIPTICA;52,9;17,7;ug/m3
2025-04-26;Cuatro Caminos;35,4;10,6;ug/m3
27/03/2025;Parque del Retiro;27,9;7,5;ug/m3
2025-04-22;Parque del Retiro;22,1;7,3;ug/m3
2025-12-29;Casa de Campo;30,1;7,6;ug/m3
2025-03-22;Casa de Campo;9,6;4,5;ug/m3
06/07/2025;cuatro caminos ;28,1;9,4;ug/m3
2025-07-31;RETIRO;9,4;-999,0;ug/m3
10/04/2025;PLAZA DEL CARMEN;44,8;9,2;ug/m3
30/06/2025;Cuatro Caminos;27,8;7,7;ug/m3
2025-10-23;cuatro caminos ;44,3;11,7;ug/m3
2025-03-10;CASA DE CAMPO;12,9;7,5;ug/m3
2025-04-19;Escuelas Aguirre;22,3;11,0;ug/m3
2025-12-30;CUATRO CAMINOS;42,2;14,8;ug/m3
2025-07-17;Cuatro Caminos;31,8;10,9;ug/m3
2025-04-26;Retiro;11,6;6,0;ug/m3
2025-10-12;cuatro caminos ;33,3;9,0;ug/m3
2025-09-01;cuatro caminos ;37,8;7,0;ug/m3
2025-08-13;Pza. Elíptica;29,3;3,0;ug/m3
2025-03-16;CASA DE CAMPO;19,9;7,5;ug/m3
2025-05-02;Casa de Campo;11,5;3,2;ug/m3
25/10/2025;casa de campo;7,9;9,1;ug/m3
2025-05-08;Cuatro Caminos;29,4;10,9;ug/m3
2025-07-27;CUATRO CAMINOS;7,0;7,0;ug/m3
2025-05-21;Cuatro Caminos;24,1;10,3;ug/m3
2025-01-08;Casa de Campo;25,3;4,1;ug/m3
2025-11-03;Plaza Elíptica;52,1;17,0;ug/m3
2025-04-09;PLAZA DEL CARMEN;36,6;7,2;ug/m3
2025-02-19; Plaza Elíptica ;63,6;23,1;ug/m3
2025-05-09;CASA DE CAMPO;19,3;1,0;ug/m3
2025-12-09;casa de campo;18,3;8,5;ug/m3
08/05/2025;casa de campo;21,2;5,5;ug/m3
2025-06-04;cuatro caminos ;21,5;9,1;ug/m3
2025-10-14;ESCUELAS AGUIRRE;38,5;9,1;ug/m3
2025-03-14;RETIRO;26,9;7,2;ug/m3
15/04/2025;cuatro caminos ;36,4;16,3;ug/m3
2025-03-07;casa de campo;21,8;3,3;ug/m3
27/04/2025;Retiro;24,7;4,9;ug/m3
2025-03-31;Pza. Elíptica;53,2;12,3;ug/m3
2025-01-06;PLAZA ELIPTICA;63,6;15,5;ug/m3
2025-04-06;Escuelas Aguirre;32,6;11,1;ug/m3
2025-08-13;escuelas aguirre;39,0;9,6;ug/m3
2025-06-07;Plaza Elíptica;17,4;10,6;ug/m3
2025-10-29;cuatro caminos ;46,6;13,6;ug/m3
2025-11-09;Plaza del Carmen ;33,8;11,2;ug/m3
2025-05-25;ESCUELAS AGUIRRE;30,7;13,0;ug/m3
12/04/2025;Parque del Retiro;17,1;1,4;ug/m3
27/02/2025;Plaza del Carmen;40,9;9,2;ug/m3
2025-04-03;Parque del Retiro;18,6;8,3;ug/m3
2025-06-12;Plaza del Carmen ;6,2;8,8;ug/m3
2025-12-30;PLAZA DEL CARMEN;47,7;9,4;ug/m3
13/12/2025;casa de campo;25,7;5,4;ug/m3
28/02/2025;Parque del Retiro;18,9;6,4;ug/m3
2025-01-16;Escuelas Aguirre;64,6;15,0;ug/m3
2025-05-22;CASA DE CAMPO;-999,0;7,0;ug/m3
2025-11-25;Casa de Campo;17,8;5,3;ug/m3
2025-06-26;CUATRO CAMINOS;35,0;8,5;ug/m3
2025-08-03;Plaza del Carmen;15,0;7,2;ug/m3
2025-02-13;casa de campo;-999,0;8,6;ug/m3
2025-11-30;Plaza del Carmen;37,2;13,5;ug/m3
2025-11-30;casa de campo;15,8;6,8;ug/m3
2025-09-20;Retiro;14,8;6,5;ug/m3
2025-04-05;casa de campo;24,1;7,1;ug/m3
01/05/2025;escuelas aguirre;41,7;8,9;ug/m3
29/05/2025;RETIRO;10,4;2,4;ug/m3
2025-04-28;CASA DE CAMPO;22,4;1,0;ug/m3
2025-12-07;cuatro caminos ;31,2;8,0;ug/m3
27/08/2025;Escuelas Aguirre;39,8;11,9;ug/m3
20/02/2025;Plaza Elíptica;60,7;22,5;ug/m3
2025-11-08;RETIRO;13,5;12,2;ug/m3
2025-06-17;Plaza del Carmen;26,5;5,5;ug/m3
2025-11-02;casa de campo;18,4;11,6;ug/m3
2025-02-22;Casa de Campo;11,5;4,6;ug/m3
2025-09-29;CASA DE CAMPO;19,7;7,4;ug/m3
2025-03-17;Casa de Campo;13,4;9,9;ug/m3
30/01/2025;Escuelas Aguirre;58,8;10,9;ug/m3
2025-04-26;casa de campo;15,2;1,0;ug/m3
2025-09-25; Plaza Elíptica ;51,3;8,9;ug/m3
17/11/2025;escuelas aguirre;48,6;10,4;ug/m3
21/01/2025;CASA DE CAMPO;20,5;5,2;ug/m3
2025-12-22;PLAZA DEL CARMEN;44,6;14,6;ug/m3
07/03/2025;Retiro;27,5;4,5;ug/m3
2025-07-07;PLAZA DEL CARMEN;22,7;6,8;ug/m3
08/10/2025;Casa de Campo;16,1;6,6;ug/m3
2025-01-07;Casa de Campo;17,6;4,6;ug/m3
2025-03-19;PLAZA ELIPTICA;67,2;14,3;ug/m3
16/04/2025;PLAZA DEL CARMEN;44,7;11,8;ug/m3
2025-12-09;PLAZA DEL CARMEN;47,3;10,0;ug/m3
2025-02-25;ESCUELAS AGUIRRE;45,9;12,8;ug/m3
2025-02-02;Plaza del Carmen ;38,9;14,3;ug/m3
17/12/2025;RETIRO;29,6;5,0;ug/m3
2025-02-23;Retiro;14,9;2,0;ug/m3
14/02/2025;PLAZA DEL CARMEN;39,7;15,9;ug/m3
2025-06-22;Retiro;7,5;1,6;ug/m3
2025-10-13;Casa de Campo;-999,0;3,2;ug/m3
2025-04-07;Casa de Campo;-999,0;9,3;ug/m3
2025-07-16;ESCUELAS AGUIRRE;40,9;8,2;ug/m3
2025-07-31; Plaza Elíptica ;31,5;11,1;ug/m3
11/05/2025;Escuelas Aguirre;26,7;4,2;ug/m3
10/10/2025;PLAZA ELIPTICA;47,8;11,0;ug/m3
23/04/2025;Plaza del Carmen;38,2;5,4;ug/m3
2025-10-20;Plaza del Carmen;37,2;11,7;ug/m3
2025-12-13;Parque del Retiro;32,1;2,1;ug/m3
2025-11-20;Plaza Elíptica;61,2;19,0;ug/m3
2025-12-22;Parque del Retiro;24,2;4,2;ug/m3
2025-06-20;Cuatro Caminos;14,7;11,1;ug/m3
06/04/2025;Plaza del Carmen;-999,0;6,6;ug/m3
2025-11-02;Pza. Elíptica;35,8;13,8;ug/m3
11/11/2025;Casa de Campo;24,2;5,5;ug/m3
2025-05-29;Escuelas Aguirre;31,3;7,8;ug/m3
2025-05-17;ESCUELAS AGUIRRE;16,0;7,5;ug/m3
2025-09-04;CUATRO CAMINOS;31,0;4,7;ug/m3
20/10/2025;casa de campo;28,9;3,7;ug/m3
2025-09-20;Cuatro Caminos;26,1;7,1;ug/m3
2025-06-01;Plaza Elíptica;31,8;8,6;ug/m3
24/09/2025;PLAZA DEL CARMEN;28,4;5,5;ug/m3
2025-04-19;CASA DE CAMPO;19,0;5,8;ug/m3
23/04/2025;Plaza del Carmen;38,2;5,4;ug/m3
14/12/2025;Casa de Campo;25,1;5,3;ug/m3
2025-03-02;CUATRO CAMINOS;35,2;13,6;ug/m3
2025-05-21;Plaza Elíptica;46,8;11,3;ug/m3
2025-07-23;Retiro;20,5;1,0;ug/m3
2025-11-14;Plaza Elíptica;61,4;16,7;ug/m3
11/11/2025;escuelas aguirre;48,4;11,8;ug/m3
08/04/2025;ESCUELAS AGUIRRE;44,8;6,7;ug/m3
05/05/2025;PLAZA DEL CARMEN;19,5;5,3;ug/m3
2025-12-30;ESCUELAS AGUIRRE;55,1;15,4;ug/m3
18/10/2025;ESCUELAS AGUIRRE;33,8;7,0;ug/m3
2025-12-24;Plaza del Carmen ;52,4;11,2;ug/m3
2025-09-28;escuelas aguirre;32,0;11,7;ug/m3
17/10/2025;casa de campo;19,6;4,3;ug/m3
2025-10-11;Cuatro Caminos;28,4;14,5;ug/m3
24/09/2025;CUATRO CAMINOS;30,0;11,7;ug/m3
2025-02-23; Plaza Elíptica ;39,0;14,2;ug/m3
01/07/2025;PLAZA ELIPTICA;24,7;12,5;ug/m3
2025-06-14;Plaza del Carmen;17,2;6,4;ug/m3
2025-07-16;Plaza Elíptica;31,4;7,6;ug/m3
2025-05-17;CASA DE CAMPO;17,1;2,3;ug/m3
2025-07-19;Plaza Elíptica;28,8;11,6;ug/m3
2025-02-27;ESCUELAS AGUIRRE;58,1;13,5;ug/m3
08/03/2025;Plaza del Carmen ;29,2;11,3;ug/m3
2025-04-08;PLAZA DEL CARMEN;39,1;11,0;ug/m3
2025-10-14;CASA DE CAMPO;18,7;1,6;ug/m3
2025-11-25;Parque del Retiro;25,6;9,2;ug/m3
2025-02-18;RETIRO;27,9;6,9;ug/m3
2025-05-25;cuatro caminos ;21,9;7,8;ug/m3
2025-07-05;PLAZA ELIPTICA;15,7;8,5;ug/m3
2025-06-20;CASA DE CAMPO;18,4;1,0;ug/m3
2025-07-27;Casa de Campo;13,7;6,5;ug/m3
2025-01-24;CASA DE CAMPO;21,7;7,6;ug/m3
2025-07-07;casa de campo;2,0;4,7;ug/m3
2025-01-01;Plaza del Carmen ;52,2;15,1;ug/m3
2025-04-07;PLAZA ELIPTICA;51,1;13,8;ug/m3
2025-08-18;CUATRO CAMINOS;35,1;7,8;ug/m3
2025-02-26;CASA DE CAMPO;18,5;6,1;ug/m3
2025-10-09;CUATRO CAMINOS;42,4;9,3;ug/m3
2025-02-14;Escuelas Aguirre;39,5;16,9;ug/m3
2025-03-04;RETIRO;28,6;6,9;ug/m3
01/12/2025;Plaza del Carmen;42,4;13,4;ug/m3
15/03/2025;ESCUELAS AGUIRRE;44,1;15,5;ug/m3
2025-02-15;Escuelas Aguirre;33,5;17,5;ug/m3
10/02/2025;Parque del Retiro;22,6;4,8;ug/m3
2025-10-27;ESCUELAS AGUIRRE;32,9;10,0;ug/m3
2025-09-27;Cuatro Caminos;21,6;13,9;ug/m3
01/07/2025;Escuelas Aguirre;29,6;10,3;ug/m3
2025-09-12;PLAZA DEL CARMEN;23,9;3,3;ug/m3
2025-04-12;ESCUELAS AGUIRRE;35,3;16,1;ug/m3
2025-03-11;Escuelas Aguirre;44,6;15,8;ug/m3
2025-02-15;casa de campo;23,9;7,7;ug/m3
2025-07-01;Cuatro Caminos;31,0;8,2;ug/m3
2025-02-11;Retiro;32,3;6,7;ug/m3
2025-03-10;cuatro caminos ;52,8;12,4;ug/m3
2025-09-06;Casa de Campo;24,6;3,5;ug/m3
2025-09-18;PLAZA ELIPTICA;32,6;10,8;ug/m3
2025-02-21;Retiro;-999,0;10,9;ug/m3
13/05/2025;Pza. Elíptica;42,5;13,0;ug/m3
2025-07-15;cuatro caminos ;29,2;5,0;ug/m3
12/03/2025;cuatro caminos ;48,6;15,4;ug/m3
2025-12-24;Parque del Retiro;24,8;7,2;ug/m3
2025-05-04;casa de campo;22,9;4,6;ug/m3
2025-11-21;Plaza Elíptica;51,6;13,5;ug/m3
2025-09-27;CASA DE CAMPO;18,6;4,0;ug/m3
2025-06-13;escuelas aguirre;15,5;13,0;ug/m3
2025-07-24;CUATRO CAMINOS;23,7;4,3;ug/m3
2025-05-08;PLAZA DEL CARMEN;35,1;9,3;ug/m3
2025-03-29;RETIRO;16,5;12,2;ug/m3
2025-05-11; Plaza Elíptica ;27,7;8,0;ug/m3
2025-06-08;Parque del Retiro;10,3;2,9;ug/m3
2025-01-31;Plaza del Carmen;44,3;13,2;ug/m3
29/01/2025;Plaza del Carmen ;40,1;12,2;ug/m3
2025-12-21;Retiro;20,8;5,7;ug/m3
2025-06-04;PLAZA DEL CARMEN;29,7;5,4;ug/m3
01/02/2025;Escuelas Aguirre;35,2;17,0;ug/m3
14/04/2025;Escuelas Aguirre;45,7;14,1;ug/m3
2025-11-26;Pza. Elíptica;63,8;15,2;ug/m3
2025-01-27;PLAZA DEL CARMEN;47,1;13,7;ug/m3
2025-09-23;Casa de Campo;-999,0;3,8;ug/m3
2025-02-15;Plaza del Carmen;38,1;14,4;ug/m3
2025-04-13;Plaza del Carmen ;23,1;9,6;ug/m3
2025-11-05;Casa de Campo;15,2;6,6;ug/m3
12/06/2025;escuelas aguirre;21,9;8,4;ug/m3
23/12/2025;CUATRO CAMINOS;59,1;16,6;ug/m3
2025-03-03;CUATRO CAMINOS;54,8;17,8;ug/m3
2025-02-07;Plaza Elíptica;61,8;16,3;ug/m3
2025-04-09;cuatro caminos ;34,1;10,1;ug/m3
2025-09-15;PLAZA DEL CARMEN;21,0;8,0;ug/m3
2025-05-07;PLAZA ELIPTICA;47,6;11,5;ug/m3
2025-10-03;Parque del Retiro;26,7;6,9;ug/m3
2025-12-07; Plaza Elíptica ;41,7;14,2;ug/m3
2025-01-23;Retiro;19,9;9,5;ug/m3
2025-03-28;PLAZA DEL CARMEN;28,9;10,6;ug/m3
2025-05-23;RETIRO;16,7;8,3;ug/m3
2025-02-25;Retiro;18,9;7,9;ug/m3
2025-11-09; Plaza Elíptica ;37,0;13,4;ug/m3
2025-10-23;Pza. Elíptica;57,5;12,6;ug/m3
2025-07-29;escuelas aguirre;29,1;5,8;ug/m3
2025-07-24;Retiro;19,6;2,7;ug/m3
2025-04-29;PLAZA DEL CARMEN;41,0;8,9;ug/m3
2025-01-03;Casa de Campo;28,3;5,7;ug/m3
2025-07-06;RETIRO;3,4;2,5;ug/m3
2025-07-05;Escuelas Aguirre;29,0;8,7;ug/m3
03/11/2025;casa de campo;25,3;8,8;ug/m3
2025-12-02;CUATRO CAMINOS;50,2;14,4;ug/m3
2025-04-06;Pza. Elíptica;27,4;12,7;ug/m3
2025-04-20; Plaza Elíptica ;33,4;9,0;ug/m3
2025-08-15;cuatro caminos ;20,4;9,3;ug/m3
2025-12-10;PLAZA ELIPTICA;-999,0;17,6;ug/m3
2025-03-19;casa de campo;28,2;4,8;ug/m3
2025-06-26;Plaza del Carmen;17,5;5,6;ug/m3
2025-02-03;escuelas aguirre;62,5;14,6;ug/m3
2025-11-17;Parque del Retiro;22,4;7,2;ug/m3
09/09/2025;CUATRO CAMINOS;40,4;10,8;ug/m3
2025-10-19;Casa de Campo;13,7;3,9;ug/m3
2025-05-26;casa de campo;-999,0;8,1;ug/m3
2025-11-07;escuelas aguirre;53,0;10,7;ug/m3
2025-10-07;CASA DE CAMPO;24,9;4,3;ug/m3
2025-09-16;Plaza del Carmen ;29,0;8,9;ug/m3
2025-07-05;RETIRO;12,8;7,6;ug/m3
2025-04-09;Casa de Campo;18,8;1,0;ug/m3
2025-11-04; Plaza Elíptica ;50,9;12,3;ug/m3
2025-10-06;CUATRO CAMINOS;35,9;9,5;ug/m3
2025-10-10;Plaza del Carmen;33,2;5,6;ug/m3
25/09/2025;PLAZA DEL CARMEN;27,1;12,7;ug/m3
06/06/2025;cuatro caminos ;25,1;5,6;ug/m3
2025-05-12;ESCUELAS AGUIRRE;28,0;11,0;ug/m3
2025-01-08;Escuelas Aguirre;59,5;14,6;ug/m3
2025-10-22;PLAZA DEL CARMEN;40,2;13,1;ug/m3
15/02/2025;RETIRO;27,2;6,2;ug/m3
2025-10-16;RETIRO;21,7;12,4;ug/m3
17/01/2025;Cuatro Caminos;56,7;14,3;ug/m3
2025-07-08;CASA DE CAMPO;19,8;1,0;ug/m3
2025-06-21;escuelas aguirre;16,6;8,1;ug/m3
2025-07-16;CUATRO CAMINOS;27,6;6,6;ug/m3
2025-01-18;cuatro caminos ;39,1;18,6;ug/m3
04/09/2025;Pza. Elíptica;37,4;13,3;ug/m3
2025-03-24;Cuatro Caminos;42,2;11,7;ug/m3
2025-01-19;Escuelas Aguirre;44,1;12,0;ug/m3
13/09/2025;ESCUELAS AGUIRRE;23,0;7,9;ug/m3
2025-12-06; Plaza Elíptica ;45,2;17,1;ug/m3
2025-08-30;Plaza del Carmen;23,9;7,7;ug/m3
21/10/2025;cuatro caminos ;42,2;13,3;ug/m3
2025-08-08;RETIRO;13,4;3,6;ug/m3
2025-09-15;escuelas aguirre;28,8;12,5;ug/m3
2025-12-01;Retiro;28,0;9,2;ug/m3
2025-05-24;Retiro;9,0;3,0;ug/m3
2025-05-31;Cuatro Caminos;20,9;7,0;ug/m3
2025-04-29;Retiro;21,3;9,8;ug/m3
2025-01-13;Pza. Elíptica;69,9;16,7;ug/m3
2025-03-25;Plaza del Carmen ;34,9;10,0;ug/m3
29/08/2025;Plaza del Carmen ;19,7;3,1;ug/m3
2025-08-20;Casa de Campo;4,5;3,0;ug/m3
24/09/2025;casa de campo;20,9;4,2;ug/m3
22/03/2025;ESCUELAS AGUIRRE;34,5;17,5;ug/m3
28/08/2025;casa de campo;15,9;6,1;ug/m3
2025-03-26;Plaza del Carmen ;34,8;13,8;ug/m3
2025-11-06;ESCUELAS AGUIRRE;36,1;14,5;ug/m3
2025-12-17;CASA DE CAMPO;29,7;10,6;ug/m3
2025-07-30;casa de campo;19,1;5,8;ug/m3
2025-09-20;Escuelas Aguirre;22,5;11,4;ug/m3
2025-06-22;PLAZA DEL CARMEN;9,8;11,7;ug/m3
2025-09-20;Plaza Elíptica;22,7;-999,0;ug/m3
05/06/2025;PLAZA DEL CARMEN;28,8;11,0;ug/m3
2025-10-12;Plaza del Carmen ;22,5;10,8;ug/m3
2025-08-25;Plaza del Carmen ;34,0;4,2;ug/m3
21/02/2025;Cuatro Caminos;54,6;15,1;ug/m3
03/07/2025;cuatro caminos ;27,0;9,9;ug/m3
09/03/2025;Casa de Campo;21,7;5,9;ug/m3
25/10/2025;Parque del Retiro;28,7;9,5;ug/m3
2025-06-24;CASA DE CAMPO;20,3;5,1;ug/m3
2025-08-26;Escuelas Aguirre;-999,0;6,0;ug/m3
2025-07-01;Casa de Campo;8,9;3,7;ug/m3
2025-08-15;Parque del Retiro;8,8;8,0;ug/m3
2025-02-21;CASA DE CAMPO;15,5;1,0;ug/m3
2025-02-07;Parque del Retiro;34,1;11,9;ug/m3
04/05/2025;cuatro caminos ;21,2;10,0;ug/m3
2025-05-15;Plaza del Carmen ;25,5;5,6;ug/m3
2025-12-05;cuatro caminos ;51,8;16,4;ug/m3
2025-06-17;CASA DE CAMPO;23,8;7,0;ug/m3
2025-09-02;CASA DE CAMPO;4,8;1,0;ug/m3
2025-11-01;Casa de Campo;-999,0;2,7;ug/m3
2025-07-03;RETIRO;13,4;4,0;ug/m3
2025-07-11;CUATRO CAMINOS;28,0;6,8;ug/m3
2025-06-29;escuelas aguirre;15,0;8,7;ug/m3
25/01/2025;Retiro;20,5;11,9;ug/m3
25/07/2025;Casa de Campo;16,1;1,0;ug/m3
04/07/2025;PLAZA ELIPTICA;25,1;11,4;ug/m3
2025-10-15;Casa de Campo;30,2;6,2;ug/m3
2025-02-18;Casa de Campo;21,6;4,2;ug/m3
2025-04-26;Plaza del Carmen ;23,3;13,4;ug/m3
2025-05-17;PLAZA DEL CARMEN;21,3;8,6;ug/m3
2025-04-28;Plaza del Carmen;35,5;14,3;ug/m3
02/07/2025;PLAZA DEL CARMEN;25,4;10,3;ug/m3
2025-11-21;Cuatro Caminos;48,8;15,9;ug/m3
2025-08-22;cuatro caminos ;26,4;5,0;ug/m3
2025-04-06;Cuatro Caminos;34,6;11,6;ug/m3
2025-04-03;CUATRO CAMINOS;50,1;14,7;ug/m3
08/08/2025;Casa de Campo;2,0;1,2;ug/m3
2025-04-27;CUATRO CAMINOS;27,7;6,5;ug/m3
2025-09-23;Plaza del Carmen;33,6;11,5;ug/m3
2025-08-18;PLAZA DEL CARMEN;20,8;11,6;ug/m3
2025-11-17;Cuatro Caminos;41,7;10,9;ug/m3
2025-09-26;Pza. Elíptica;32,2;9,1;ug/m3
2025-11-24;escuelas aguirre;55,1;17,1;ug/m3
2025-05-05;Parque del Retiro;16,9;2,9;ug/m3
2025-08-19;PLAZA DEL CARMEN;21,7;11,7;ug/m3
26/05/2025;RETIRO;12,8;3,3;ug/m3
2025-01-28;cuatro caminos ;46,8;13,8;ug/m3
2025-05-02;Retiro;22,6;4,6;ug/m3
19/10/2025; Plaza Elíptica ;34,4;15,1;ug/m3
17/02/2025;Parque del Retiro;32,7;8,6;ug/m3
28/06/2025;casa de campo;17,6;1,8;ug/m3
2025-11-16;Pza. Elíptica;37,1;13,4;ug/m3
2025-06-22;ESCUELAS AGUIRRE;19,5;9,8;ug/m3
2025-04-15;RETIRO;27,8;4,2;ug/m3
2025-04-10;Retiro;25,4;8,2;ug/m3
2025-09-23;Plaza Elíptica;51,1;9,0;ug/m3
2025-03-04;cuatro caminos ;48,5;16,5;ug/m3
23/11/2025;Pza. Elíptica;-999,0;17,6;ug/m3
25/09/2025;Casa de Campo;14,5;9,5;ug/m3
2025-12-21; Plaza Elíptica ;47,1;24,2;ug/m3
26/07/2025;cuatro caminos ;34,2;10,6;ug/m3
01/09/2025;ESCUELAS AGUIRRE;40,1;10,0;ug/m3
2025-06-30;RETIRO;19,4;6,3;ug/m3
07/01/2025;CUATRO CAMINOS;41,6;15,0;ug/m3
11/11/2025;Plaza del Carmen ;33,6;12,2;ug/m3
08/11/2025;CUATRO CAMINOS;30,8;11,7;ug/m3
2025-08-27;Plaza del Carmen;24,7;11,4;ug/m3
2025-11-06;CASA DE CAMPO;21,7;5,9;ug/m3
2025-06-26;ESCUELAS AGUIRRE;22,6;4,9;ug/m3
09/09/2025;Plaza del Carmen;23,2;7,0;ug/m3
24/12/2025;casa de campo;22,8;11,0;ug/m3
2025-04-12;casa de campo;24,3;6,9;ug/m3
21/09/2025;PLAZA DEL CARMEN;16,5;14,8;ug/m3
16/09/2025;cuatro caminos ;31,0;11,4;ug/m3
21/11/2025;Escuelas Aguirre;51,2;16,8;ug/m3
2025-06-17;Plaza del Carmen;26,5;5,5;ug/m3
2025-10-06;Retiro;23,4;5,6;ug/m3
2025-03-24;Escuelas Aguirre;38,6;15,9;ug/m3
2025-09-20;Plaza del Carmen ;21,7;10,5;ug/m3
16/02/2025;Escuelas Aguirre;37,5;17,6;ug/m3
2025-05-07;Escuelas Aguirre;38,6;10,9;ug/m3
2025-12-22;PLAZA ELIPTICA;62,3;19,2;ug/m3
01/03/2025;Retiro;17,9;5,1;ug/m3
18/09/2025;CASA DE CAMPO;16,6;3,1;ug/m3
2025-02-09;PLAZA DEL CARMEN;27,2;9,9;ug/m3
02/04/2025;CUATRO CAMINOS;43,8;12,4;ug/m3
2025-03-28;Parque del Retiro;26,7;7,0;ug/m3
2025-08-01;PLAZA ELIPTICA;24,8;8,9;ug/m3
2025-02-04;Parque del Retiro;33,0;9,0;ug/m3
04/10/2025;escuelas aguirre;27,3;6,6;ug/m3
2025-05-27;CUATRO CAMINOS;28,1;8,7;ug/m3
2025-05-01;Plaza Elíptica;42,2;10,6;ug/m3
2025-12-28;Parque del Retiro;23,0;5,2;ug/m3
2025-11-08;escuelas aguirre;28,5;14,0;ug/m3
2025-10-05;Parque del Retiro;20,3;1,5;ug/m3
2025-01-10;Parque del Retiro;35,2;9,4;ug/m3
